z,H_z_Zx
0.001,37.6439871383702
0.00701002004008016,37.98315538243334
0.01302004008016032,38.323579709601475
0.019030060120240482,38.665033457386365
0.02504008016032064,39.00706896622878
0.0310501002004008,39.35197170787993
0.037060120240480963,39.695725587912925
0.04307014028056112,40.03854159166669
0.04908016032064128,40.38929690612711
0.05509018036072144,40.735287336809826
0.0611002004008016,41.08502506112622
0.06711022044088176,41.43543823137319
0.07312024048096193,41.78268995188529
0.07913026052104208,42.13347641388492
0.08514028056112224,42.48660610049936
0.0911503006012024,42.83403184646247
0.09716032064128256,43.195434101816396
0.10317034068136273,43.55275066425697
0.10918036072144288,43.90495284954681
0.11519038076152305,44.26306452799685
0.1212004008016032,44.622462732426804
0.12721042084168335,44.98089334721454
0.13322044088176352,45.341450839147114
0.13923046092184369,45.70304324319756
0.14524048096192385,46.06737698160819
0.15125050100200402,46.427950201251264
0.15726052104208416,46.7908837513344
0.16327054108216432,47.15760225620914
0.1692805611222445,47.52664921917295
0.17529058116232465,47.91594411325011
0.1813006012024048,48.25711336485074
0.18731062124248496,48.63639327828182
0.19332064128256513,49.00940885152395
0.1993306613226453,49.36952142154926
0.20534068136272546,49.74785930642381
0.2113507014028056,50.12467147083547
0.21736072144288576,50.507722556352554
0.22337074148296593,50.85634342118478
0.2293807615230461,51.238708126892206
0.23539078156312623,51.62592286087702
0.2414008016032064,51.99135635315965
0.24741082164328657,52.37984713375039
0.2534208416833667,52.76300628482647
0.25943086172344687,53.12032956711316
0.26544088176352704,53.50474807156609
0.2714509018036072,53.89126877884617
0.27746092184368737,54.26869946130026
0.28347094188376754,54.650592826510795
0.2894809619238477,55.08272859838166
0.29549098196392787,55.42415035527241
0.30150100200400803,55.81456408652724
0.30751102204408814,56.193343111713986
0.3135210420841683,56.58542302879562
0.3195310621242485,56.983248320987336
0.32554108216432864,57.35831287829492
0.3315511022044088,57.75208003715925
0.337561122244489,58.151054004763246
0.34357114228456914,58.539443086142995
0.3495811623246493,58.927746684938754
0.3555911823647295,59.328831643575306
0.3616012024048096,59.70490545679093
0.36761122244488975,60.10418450670009
0.3736212424849699,60.51998170525696
0.3796312625250501,60.911587774969945
0.38564128256513025,61.309454812668776
0.3916513026052104,61.70469433139818
0.3976613226452906,62.10855732163149
0.40367134268537075,62.52207603945741
0.4096813627254509,63.02040190986299
0.415691382765531,63.30406082830036
0.4217014028056112,63.71948340963172
0.42771142284569136,64.14402623455645
0.4337214428857715,64.52294268726395
0.4397314629258517,64.93397892134433
0.44574148296593186,65.33185292160483
0.451751503006012,65.75236424821846
0.4577615230460922,66.11580544752152
0.46377154308617236,66.56760101096181
0.46978156312625247,66.96232786923294
0.47579158316633263,67.38256383832841
0.4818016032064128,67.74078872116284
0.48781162324649296,68.21578815233097
0.49382164328657313,68.63378837857597
0.4998316633266533,69.03388226920566
0.5058416833667334,69.45975772482441
0.5118517034068136,69.87508501079434
0.5178617234468937,70.28662347721779
0.523871743486974,70.67467523266379
0.5298817635270541,71.12156396104996
0.5358917835671343,71.54894747264115
0.5419018036072144,71.96293028705026
0.5479118236472946,72.39103673284934
0.5539218436873747,72.8142648409613
0.5599318637274548,73.22646394859648
0.5659418837675351,73.65253792536629
0.5719519038076152,74.08229461276106
0.5779619238476954,74.50849168711605
0.5839719438877755,74.92810407754577
0.5899819639278557,75.37298588129751
0.5959919839679358,75.7918013285507
0.6020020040080161,76.21145202405562
0.6080120240480962,76.61490564461937
0.6140220440881763,77.08976263327261
0.6200320641282565,77.48744588156663
0.6260420841683366,77.93164435905096
0.6320521042084168,78.37020532370974
0.638062124248497,78.79888405734017
0.6440721442885772,79.25609469006992
0.6500821643286573,79.67336185593282
0.6560921843687375,80.09895402475937
0.6621022044088176,80.51004786551042
0.6681122244488977,80.99801437632114
0.674122244488978,81.42004264199278
0.6801322645290581,81.85150809955398
0.6861422845691383,82.30210280232838
0.6921523046092184,82.7216989521425
0.6981623246492986,83.16058373587272
0.7041723446893787,83.6134209286778
0.710182364729459,90.40130868868022
0.7161923847695391,84.46389612386002
0.7222024048096192,84.94331340134246
0.7282124248496994,85.40297730941181
0.7342224448897795,85.85474469466595
0.7402324649298597,86.2578623756453
0.7462424849699398,86.75540905617447
0.7522525050100201,87.18074298849105
0.7582625250501002,87.62952113856173
0.7642725450901804,88.07649166672726
0.7702825651302605,88.53719771851281
0.7762925851703406,88.97994321079162
0.7823026052104208,89.18370186375459
0.7883126252505009,89.89620984363677
0.7943226452905812,90.31214367459106
0.8003326653306613,90.82746184525543
0.8063426853707415,91.2469964397475
0.8123527054108216,91.71314284861602
0.8183627254509018,92.16183102116744
0.8243727454909819,92.62570211072233
0.830382765531062,93.2302521280998
0.8363927855711423,93.53668062392649
0.8424028056112224,94.00010868742957
0.8484128256513026,94.4551727432562
0.8544228456913827,94.9156052831586
0.8604328657314629,95.38660602210116
0.866442885771543,95.86836971666305
0.8724529058116233,96.29932845294158
0.8784629258517034,96.75016643981894
0.8844729458917835,97.24118848779106
0.8904829659318637,97.70668006592622
0.8964929859719438,98.17429692644886
0.902503006012024,98.62351965997019
0.9085130260521042,99.09170311115635
0.9145230460921844,99.66907755276888
0.9205330661322645,99.98735309699418
0.9265430861723447,100.51177335914056
0.9325531062124248,100.97463731597732
0.9385631262525049,101.45552537936956
0.9445731462925852,101.92006557070123
0.9505831663326653,102.41353394747665
0.9565931863727455,102.91225944701655
0.9626032064128256,103.3412066406127
0.9686132264529058,103.83676993380239
0.9746232464929859,104.28926997162826
0.9806332665330662,104.91404725978954
0.9866432865731463,105.95831418007873
0.9926533066132264,105.73139718158991
0.9986633266533066,106.18896281813734
1.0046733466933866,106.67996433024804
1.0106833667334667,107.16755583543406
1.016693386773547,107.640105578132
1.0227034068136271,108.27381130832482
1.0287134268537073,108.60693393704035
1.0347234468937874,109.09569687813992
1.0407334669338677,109.58192165427158
1.0467434869739478,110.05873562890764
1.052753507014028,110.55117859547674
1.058763527054108,111.03576503950686
1.0647735470941881,111.44265131242967
1.0707835671342685,112.03577190635741
1.0767935871743486,112.49651147947412
1.0828036072144287,112.97162191231865
1.0888136272545088,113.47938254733968
1.0948236472945891,113.96621554954962
1.1008336673346693,114.44436463855641
1.1068436873747494,114.95151865623838
1.1128537074148295,115.42981145172854
1.1188637274549096,115.90670469645418
1.12487374749499,116.42618280288102
1.13088376753507,116.98198511762335
1.1368937875751501,116.53493319157145
1.1429038076152302,117.9527450131372
1.1489138276553106,118.40790567650212
1.1549238476953907,118.87025755966123
1.1609338677354708,119.40399035100572
1.166943887775551,119.90171403074254
1.172953907815631,120.39291031063699
1.1789639278557114,120.90086380992227
1.1849739478957915,119.9909313637641
1.1909839679358716,121.8881798548745
1.1969939879759517,122.39655734633708
1.203004008016032,122.90536621019358
1.2090140280561121,123.3864894787105
1.2150240480961922,123.90715823973105
1.2210340681362724,124.41754041194157
1.2270440881763525,124.95593650607657
1.2330541082164328,125.42351518740706
1.239064128256513,125.94485092795254
1.245074148296593,126.4086426311117
1.2510841683366731,126.92818299416712
1.2570941883767535,127.44786023931081
1.2631042084168336,127.97160513318843
1.2691142284569137,128.48497710484398
1.2751242484969938,128.91695216269704
1.281134268537074,129.49417020592517
1.2871442885771542,130.1401591654882
1.2931543086172343,130.53467611988432
1.2991643286573145,131.03201812534095
1.3051743486973946,131.5772990938473
1.311184368737475,132.05972500091156
1.317194388777555,132.58563916409292
1.3232044088176351,133.0860473692953
1.3292144288577152,133.6056151994947
1.3352244488977953,134.68897852847277
1.3412344689378757,134.6442662084425
1.3472444889779558,135.18422131787537
1.353254509018036,135.7024454595181
1.359264529058116,136.19547886624798
1.3652745490981963,136.72224566725254
1.3712845691382765,137.2320159738906
1.3772945891783566,137.7931026124951
1.3833046092184367,138.29225143944993
1.3893146292585168,138.81462761161055
1.3953246492985971,139.35833685157561
1.4013346693386772,139.86042903847772
1.4073446893787573,140.39006197857822
1.4133547094188375,140.9245690260117
1.4193647294589178,141.44303377124845
1.425374749498998,141.97088628136885
1.431384769539078,142.50510267049575
1.4373947895791581,143.1344674377121
1.4434048096192382,143.55774077248952
1.4494148296593186,144.08561567283215
1.4554248496993987,144.623018768914
1.4614348697394788,145.16805626602726
1.467444889779559,145.6790227046966
1.4734549098196392,146.21950789024237
1.4794649298597193,146.73818926575927
1.4854749498997994,147.26877662120705
1.4914849699398796,147.83791493292756
1.4974949899799597,148.3483829511824
1.50350501002004,148.8861216614795
1.50951503006012,149.41921868091177
1.5155250501002002,149.9670237385137
1.5215350701402803,150.4920708493349
1.5275450901803607,151.05128184734673
1.5335551102204408,151.57439299703844
1.5395651302605209,152.10802494711112
1.545575150300601,152.66754033210677
1.551585170340681,153.1856548755706
1.5575951903807614,153.26108981044868
1.5636052104208416,153.9105567520727
1.5696152304609217,154.8114946232982
1.5756252505010018,155.36390820556932
1.581635270541082,155.9166495637307
1.5876452905811622,156.46289445895434
1.5936553106212423,156.97674058337913
1.5996653306613224,157.55572090756232
1.6056753507014025,158.09820645468423
1.6116853707414829,158.64884223541833
1.617695390781563,159.18388859109314
1.623705410821643,159.74312309543555
1.6297154308617232,160.2917541799562
1.6357254509018035,160.83598748976254
1.6417354709418837,160.75182998518855
1.6477454909819638,161.95070106846677
1.6537555110220439,165.8544126671875
1.659765531062124,163.04198794890067
1.6657755511022043,163.60282986926688
1.6717855711422844,164.14023607671942
1.6777955911823645,164.702781177754
1.6838056112224447,165.2643173354537
1.689815631262525,165.79862550416183
1.695825651302605,166.45119641515237
1.7018356713426852,166.90657569506348
1.7078456913827653,167.48797741993585
1.7138557114228454,168.03431450021318
1.7198657314629258,168.6425356991271
1.7258757515030059,169.1683957082864
1.731885771543086,169.70286295457976
1.737895791583166,170.46062551096227
1.7439058116232464,170.82491470027549
1.7499158316633265,171.40605218398775
1.7559258517034066,171.98552625602488
1.7619358717434868,172.5377306167955
1.7679458917835669,173.09641911043872
1.7739559118236472,173.64947694567164
1.7799659318637273,174.21552651464432
1.7859759519038074,174.78305784737896
1.7919859719438875,175.3581918981355
1.7979959919839679,175.94685049162396
1.804006012024048,176.46808524116346
1.810016032064128,177.0588069231114
1.8160260521042082,177.7755910545424
1.8220360721442883,178.1957568595233
1.8280460921843686,178.784201108646
1.8340561122244488,179.3357243703977
1.8400661322645289,179.88523573437652
1.846076152304609,180.47438227618701
1.8520861723446893,181.02139318407913
1.8580961923847694,181.61193284030983
1.8641062124248495,182.1929508895379
1.8701162324649296,182.75925405445452
1.8761262525050098,183.35909943228785
1.88213627254509,183.9028542196324
1.8881462925851702,184.4729439175483
1.8941563126252503,185.08466934696307
1.9001663326653304,185.64916008977602
1.9061763527054107,186.2231110121283
1.9121863727454909,186.78772246514066
1.918196392785571,187.38067065150915
1.924206412825651,187.9518777490023
1.9302164328657312,188.52236484884267
1.9362264529058115,189.1077353517603
1.9422364729458916,189.70318325613835
1.9482464929859717,190.25029465669186
1.9542565130260519,190.8550206535595
1.9602665330661322,191.44424028274884
1.9662765531062123,192.03148010244834
1.9722865731462924,192.60576141250905
1.9782965931863725,193.18953913088174
1.9843066132264526,193.82895161207458
1.990316633266533,194.38380651866362
1.996326653306613,194.94829559627135
2.002336673346693,195.5443392804105
2.0083466933867733,196.13825055590945
2.0143567134268534,196.7083363928958
2.0203667334669335,197.30904953375733
2.026376753507014,197.8717334957644
2.032386773547094,198.47537566511542
2.0383967935871743,199.06150173124345
2.0444068136272544,199.66357193854137
2.0504168336673345,200.24810047439854
2.0564268537074146,200.8489345066841
2.0624368737474947,201.43297961584187
2.068446893787575,202.02544797414595
2.074456913827655,202.64302866686532
2.0804669338677355,203.21484212805692
2.0864769539078156,203.82058880968268
2.0924869739478957,204.4047827527245
2.098496993987976,205.01205245852665
2.104507014028056,205.59625873628366
2.110517034068136,206.20553709394446
2.116527054108216,206.85390347881264
2.1225370741482963,207.394116639444
2.1285470941883764,207.99960105964124
2.134557114228457,208.60582227770252
2.140567134268537,209.19044728592627
2.146577154308617,209.78285309082727
2.1525871743486973,210.4026298818756
2.1585971943887774,211.07419125653848
2.1646072144288575,211.59907626278184
2.1706172344689376,212.16861537908153
2.1766272545090177,212.82997028047856
2.182637274549098,213.4231492457789
2.1886472945891784,214.01520510451647
2.1946573146292585,214.58705085013386
2.2006673346693386,215.2000136269666
2.2066773547094187,215.83179138055758
2.212687374749499,216.44905516209815
2.218697394789579,217.06910150835404
2.224707414829659,217.6493307417694
2.230717434869739,218.26432069428364
2.2367274549098193,218.88387581952935
2.2427374749499,219.47749081505665
2.24874749498998,220.12928351667782
2.25475751503006,220.6789689866668
2.26076753507014,221.31349450310637
2.2667775551102203,221.9360888347662
2.2727875751503004,222.5346357812713
2.2787975951903805,223.16879187941458
2.2848076152304606,223.76829820804127
2.2908176352705407,224.39001219180335
2.2968276553106213,225.00489578383835
2.3028376753507014,225.5811739831602
2.3088476953907815,226.24192789253223
2.3148577154308616,226.84536777618325
2.3208677354709417,227.4700022031117
2.326877755511022,228.08979217248992
2.332887775551102,228.6962918674785
2.338897795591182,229.34585565943365
2.344907815631262,229.94700270617648
2.3509178356713427,230.55838666538742
2.356927855711423,231.17447631309216
2.362937875751503,231.80850748703878
2.368947895791583,232.41984328692544
2.374957915831663,233.3671743074738
2.3809679358717433,233.674413385069
2.3869779559118234,234.29822121750334
2.3929879759519035,234.9263496433819
2.3989979959919836,235.5265691461094
2.405008016032064,236.17056739757805
2.4110180360721443,236.85422880867353
2.4170280561122244,236.70172313983477
2.4230380761523045,238.02529328460955
2.4290480961923846,238.66466774291993
2.4350581162324647,239.30271500167493
2.441068136272545,239.91483671891834
2.447078156312625,240.56079613059484
2.453088176352705,241.17998375195637
2.4590981963927856,241.79953098301283
2.4651082164328657,242.45128591739982
2.471118236472946,243.0798866657459
2.477128256513026,243.70629586652674
2.483138276553106,244.33444204584438
2.489148296593186,244.9760208206641
2.4951583166332663,245.5980236796669
2.5011683366733464,246.2334101845014
2.5071783567134265,246.8392612764118
2.513188376753507,247.47536745009918
2.519198396793587,248.1302797836328
2.5252084168336673,248.79722456769895
2.5312184368737474,249.41988214758024
2.5372284569138275,250.12161886924727
2.5432384769539076,250.68784211527876
2.5492484969939877,251.33262977933714
2.555258517034068,252.0354204192961
2.561268537074148,252.5960323666912
2.5672785571142285,253.24086878413868
2.5732885771543086,253.91050820564973
2.5792985971943887,254.5220600396836
2.585308617234469,255.14831599247825
2.591318637274549,255.14782741421055
2.597328657314629,256.7458340500455
2.603338677354709,257.10756526566047
2.6093486973947893,257.7328865412355
2.6153587174348694,258.3962829356012
2.62136873747495,259.025394812524
2.62737875751503,259.6639022515656
2.63338877755511,260.32301277396743
2.6393987975951902,260.9435364137788
2.6454088176352704,261.6205093648632
2.6514188376753505,262.2575798318141
2.6574288577154306,262.88639402924724
2.6634388777555107,263.56775489990576
2.669448897795591,264.20037198290674
2.6754589178356714,264.83837100298604
2.6814689378757515,265.5130611333625
2.6874789579158316,266.14142786561507
2.6934889779559117,266.79944577845987
2.699498997995992,267.49137737847917
2.705509018036072,267.83493798463843
2.711519038076152,268.7571802994145
2.717529058116232,269.31383452189885
2.7235390781563122,270.07963116859526
2.729549098196393,270.7350163547032
2.735559118236473,271.37545267864664
2.741569138276553,272.035498666231
2.747579158316633,272.69490604851217
2.7535891783567132,273.34224154765474
2.7595991983967934,274.00558295503413
2.7656092184368735,274.64671797265095
2.7716192384769536,275.24658706734044
2.7776292585170337,275.97056044395003
2.7836392785571142,276.6438081738265
2.7896492985971943,277.2866439960102
2.7956593186372745,277.9437035555317
2.8016693386773546,278.6163612244844
2.8076793587174347,279.27017878415376
2.813689378757515,279.94402459996826
2.819699398797595,280.5447916756989
2.825709418837675,281.2662707472633
2.831719438877755,281.9173194238366
2.8377294589178357,282.57759610791095
2.843739478957916,283.41808911372516
2.849749498997996,283.91238577146817
2.855759519038076,284.59265185185563
2.861769539078156,285.29809482258327
2.8677795591182362,285.9195326892576
2.8737895791583163,286.59487838240943
2.8797995991983965,287.24079254300085
2.8858096192384766,287.9159647757351
2.891819639278557,288.5534239717258
2.8978296593186372,289.259510359798
2.9038396793587173,289.91686851621733
2.9098496993987975,290.6019984925782
2.9158597194388776,291.26991145312934
2.9218697394789577,291.92393829981006
2.927879759519038,292.59817243985674
2.933889779559118,293.2626062375374
2.939899799599198,293.9704036138677
2.9459098196392786,294.61712087157184
2.9519198396793587,295.2991938223024
2.957929859719439,295.95290106923613
2.963939879759519,296.6230020198435
2.969949899799599,297.3181246648767
2.975959919839679,297.9709574489767
2.9819699398797592,298.6401694717885
2.9879799599198393,299.3284919216683
2.9939899799599194,300.02479924835956
3.0,300.6382921492779
